State,County,GroceryStores,SupercentersClubStores,ConvenienceStores,SpecializedFoodStores,FastFoodRestaurants,FullServiceRestaurants
OH,Gallia,6,1,21,3,25,8
OH,Geauga,9,2,34,8,56,67
OH,Greene,23,4,47,8,124,100
OH,Guernsey,11,2,23,0,36,20
OH,Hamilton,160,13,333,84,610,610
OH,Hancock,11,3,31,4,59,62
OH,Hardin,4,1,18,1,18,13
OH,Harrison,6,0,8,0,9,11
OH,Henry,5,1,13,2,15,19
OH,Highland,6,2,31,1,27,17
OH,Hocking,7,1,11,3,12,18
OH,Holmes,9,1,14,5,12,16
OH,Huron,15,1,27,4,51,23
OH,Jackson,9,1,16,1,22,17
OH,Jefferson,22,1,33,4,47,49
OH,Knox,12,1,19,5,33,32
OH,Lake,38,5,97,16,203,181
OH,Lawrence,11,2,25,2,38,20
OH,Licking,24,3,53,8,122,76
OH,Logan,15,1,15,2,36,26
OH,Lorain,53,6,113,12,208,161
OH,Lucas,70,10,238,36,350,343
OH,Madison,6,1,14,3,24,16
OH,Mahoning,55,1,99,15,173,170
OH,Marion,12,2,22,3,46,26
OH,Medina,21,2,63,7,99,91
OH,Meigs,3,0,15,0,14,7
OH,Mercer,7,1,21,5,25,31
OH,Miami,10,3,39,3,78,54
OH,Monroe,2,0,13,2,6,6
OH,Montgomery,80,10,218,35,436,314
OH,Morgan,2,0,7,0,2,9
OH,Morrow,7,0,12,0,13,9
OH,Muskingum,15,3,46,7,73,44
OH,Noble,4,0,6,0,9,6
OH,Ottawa,11,1,23,6,36,53
OH,Paulding,5,0,7,1,11,8
OH,Perry,8,0,15,0,17,13
OH,Pickaway,9,1,30,3,28,17
OH,Pike,3,1,23,0,19,15
OH,Portage,20,2,55,5,113,74
OH,Preble,4,1,13,0,23,21
OH,Putnam,7,1,16,5,21,20
OH,Richland,23,4,46,12,100,80
OH,Ross,14,3,34,2,57,35
OH,Sandusky,11,2,28,3,42,31
OH,Scioto,13,1,45,0,60,40
OH,Seneca,12,1,28,0,24,33
OH,Shelby,9,1,27,4,26,28
OH,Stark,64,6,135,29,294,256
OH,Summit,87,3,189,31,444,335
OH,Trumbull,43,3,90,14,161,133
OH,Tuscarawas,13,1,32,10,80,66
OH,Union,6,1,17,4,27,28
OH,Van Wert,6,1,14,0,17,16
OH,Vinton,1,0,9,0,5,0
OH,Warren,29,5,63,10,118,106
OH,Washington,15,1,37,4,47,33
OH,Wayne,24,1,35,9,55,69
OH,Williams,6,1,24,0,25,17
OH,Wood,21,4,45,8,99,91
OH,Wyandot,9,1,12,0,15,17
OK,Adair,6,1,12,0,8,8
OK,Alfalfa,2,0,4,0,1,4
OK,Atoka,4,0,10,1,6,10
OK,Beaver,1,0,6,0,0,5
OK,Beckham,5,0,20,0,16,24
OK,Blaine,5,0,13,0,5,10
OK,Bryan,5,1,27,0,26,23
OK,Caddo,6,1,24,0,11,13
OK,Canadian,16,3,35,1,61,55
OK,Carter,8,1,39,4,31,31
OK,Cherokee,6,1,29,1,28,24
OK,Choctaw,1,1,11,0,10,14
OK,Cimarron,1,0,2,0,3,3
OK,Cleveland,43,5,86,8,171,158
OK,Coal,3,0,3,0,1,3
OK,Comanche,8,3,53,4,75,61
OK,Cotton,2,0,5,0,2,3
OK,Craig,3,1,9,0,5,12
OK,Creek,7,2,37,2,34,39
OK,Custer,6,0,18,1,19,29
OK,Delaware,3,1,28,0,12,29
OK,Dewey,1,0,10,0,1,4
OK,Ellis,3,0,5,0,0,5
OK,Garfield,11,1,41,3,41,36
OK,Garvin,10,1,19,0,16,19
OK,Grady,5,1,37,0,21,25
OK,Grant,3,0,4,0,2,1
OK,Greer,3,0,4,0,1,4
OK,Harmon,2,0,3,0,0,1
OK,Harper,2,0,3,0,1,4
OK,Haskell,2,1,12,1,4,8
OK,Hughes,4,0,11,0,10,4
OK,Jackson,2,1,16,3,17,17
OK,Jefferson,2,0,8,0,2,6
OK,Johnston,1,0,11,0,3,4
OK,Kay,10,1,25,0,33,33
OK,Kingfisher,2,1,13,0,10,14
OK,Kiowa,6,0,6,1,4,6
OK,Latimer,2,0,4,0,2,4
OK,Le Flore,6,1,36,2,20,22
OK,Lincoln,5,0,15,0,21,19
OK,Logan,2,0,21,2,14,25
OK,Love,2,0,4,0,2,7
OK,McClain,2,2,21,1,24,21
OK,McCurtain,8,1,25,0,10,16
OK,McIntosh,5,0,10,1,8,14
OK,Major,3,0,11,0,2,6
OK,Marshall,4,0,13,0,8,10
OK,Mayes,7,1,26,1,24,31
OK,Murray,2,0,7,1,12,8
OK,Muskogee,11,1,39,5,53,41
OK,Noble,1,0,5,0,4,7
OK,Nowata,2,0,4,0,2,7
OK,Okfuskee,3,0,4,0,2,8
OK,Oklahoma,171,15,206,38,641,553
OK,Okmulgee,8,1,25,0,20,21
OK,Osage,3,1,22,2,17,17
OK,Ottawa,3,1,16,1,15,20
OK,Pawnee,2,0,9,0,12,5
OK,Payne,4,2,29,2,48,46
OK,Pittsburg,6,1,37,2,29,30
OK,Pontotoc,5,1,18,1,16,27
OK,Pottawatomie,7,1,29,6,90,34
OK,Pushmataha,5,0,9,1,8,7
OK,Roger Mills,1,0,7,0,0,4
OK,Rogers,6,1,28,4,41,34
OK,Seminole,5,1,14,2,15,7
OK,Sequoyah,7,1,26,0,18,22
OK,Stephens,10,1,28,2,26,29
OK,Texas,4,1,11,1,9,24
OK,Tillman,3,0,8,1,2,4
OK,Tulsa,76,12,198,38,504,474
OK,Wagoner,1,2,30,1,24,22
OK,Washington,8,1,24,3,32,39
OK,Washita,3,0,10,1,3,8
OK,Woods,3,1,7,1,8,7
OK,Woodward,4,1,18,1,17,18
OR,Baker,8,1,8,2,7,22
OR,Benton,13,3,23,5,60,63
OR,Clackamas,58,11,106,28,246,281
OR,Clatsop,15,2,20,13,33,94
OR,Columbia,7,1,19,3,23,32
OR,Coos,20,4,27,10,36,64
OR,Crook,6,1,11,2,12,13
OR,Curry,8,1,7,2,14,35
OR,Deschutes,34,8,47,16,128,186
OR,Douglas,27,4,62,10,82,84
OR,Gilliam,3,0,1,0,1,2
OR,Grant,3,0,6,1,5,7
OR,Harney,2,0,4,0,7,14
OR,Hood River,9,0,11,7,26,34
OR,Jackson,34,7,77,18,149,182
OR,Jefferson,6,1,7,0,13,11
OR,Josephine,15,3,33,6,42,67
OR,Klamath,14,3,30,10,49,61
OR,Lake,2,0,7,0,7,14
OR,Lane,61,18,142,30,278,287
OR,Lincoln,17,2,20,11,34,106
OR,Linn,20,5,49,9,60,72
OR,Malheur,5,2,8,2,23,35
OR,Marion,44,11,113,31,221,228
OR,Morrow,3,0,0,0,2,4
OR,Multnomah,126,19,275,69,645,1039
OR,Polk,11,1,23,5,36,37
OR,Sherman,2,0,3,0,0,3
OR,Tillamook,10,1,19,6,12,50
OR,Umatilla,14,4,25,6,43,62
OR,Union,8,2,11,2,18,22
OR,Wallowa,6,0,4,0,4,17
OR,Wasco,6,2,9,3,22,31
OR,Washington,80,17,140,47,372,397
OR,Wheeler,1,0,0,0,0,1
OR,Yamhill,15,3,34,6,47,65
PA,Adams,15,0,25,13,60,68
PA,Allegheny,195,13,403,94,904,1017
PA,Armstrong,17,0,27,4,30,38
PA,Beaver,26,2,62,12,104,84
PA,Bedford,13,0,24,5,23,39
PA,Berks,76,4,134,45,234,266
PA,Blair,17,3,47,17,92,81
PA,Bradford,14,0,39,7,31,43
PA,Bucks,95,4,161,78,443,467
PA,Butler,32,4,67,16,124,119
PA,Cambria,31,2,46,10,100,78
PA,Cameron,1,0,2,0,1,7
PA,Carbon,12,0,23,7,31,49
PA,Centre,15,3,42,12,91,100
PA,Chester,66,4,112,40,326,318
PA,Clarion,14,1,24,4,20,43
PA,Clearfield,15,1,36,6,44,59
PA,Clinton,5,1,16,1,20,27
PA,Columbia,12,1,26,5,53,50
PA,Crawford,24,2,27,7,45,68
PA,Cumberland,38,4,72,22,151,156
PA,Dauphin,50,4,114,19,189,211
PA,Delaware,111,1,149,89,361,290
PA,Elk,9,1,17,3,14,25
PA,Erie,40,5,96,21,167,213
PA,Fayette,30,2,48,9,82,89
PA,Forest,2,0,2,0,3,10
PA,Franklin,28,2,44,10,93,90
PA,Fulton,1,0,8,1,6,5
PA,Greene,12,1,20,0,22,17
PA,Huntingdon,8,1,23,2,19,26
PA,Indiana,10,2,32,7,48,50
PA,Jefferson,10,1,15,5,27,36
PA,Juniata,5,0,10,3,12,13
PA,Lackawanna,41,2,90,28,146,211
PA,Lancaster,109,4,151,72,285,282
PA,Lawrence,10,1,42,3,53,61
PA,Lebanon,36,2,45,12,71,71
PA,Lehigh,71,3,121,33,219,252
PA,Luzerne,63,3,134,24,203,285
PA,Lycoming,21,1,51,15,70,100
PA,McKean,10,1,25,3,23,36
PA,Mercer,19,2,36,12,72,93
PA,Mifflin,16,1,17,5,20,32
PA,Monroe,28,3,61,13,96,157
PA,Montgomery,135,7,210,90,609,609
PA,Montour,4,0,8,1,11,13
PA,Northampton,54,2,107,21,176,241
PA,Northumberland,17,1,37,6,41,71
PA,Perry,10,0,17,1,17,25
PA,Philadelphia,501,3,336,192,1223,992
PA,Pike,11,1,20,5,18,38
PA,Potter,8,0,10,0,5,14
PA,Schuylkill,34,2,59,15,71,120
PA,Snyder,14,0,10,7,21,35
PA,Somerset,18,1,28,5,34,47
PA,Sullivan,4,0,5,1,3,8
PA,Susquehanna,12,0,17,4,17,28
PA,Tioga,8,1,18,3,14,44
PA,Union,5,1,16,4,25,31
PA,Venango,15,1,23,5,24,37
PA,Warren,8,1,20,1,15,34
PA,Washington,37,2,68,16,125,125
PA,Wayne,15,1,21,5,21,55
PA,Westmoreland,50,6,116,28,229,250
PA,Wyoming,10,0,19,2,8,28
PA,York,66,7,131,38,272,227
RI,Bristol,7,0,11,4,32,56
RI,Kent,23,3,68,17,125,179
RI,Newport,8,1,35,8,68,133
RI,Providence,125,1,219,58,460,528
RI,Washington,33,1,47,10,109,164
SC,Abbeville,4,0,13,1,10,10
SC,Aiken,30,3,90,6,90,86
SC,Allendale,4,0,9,0,6,0
SC,Anderson,26,3,120,5,149,124
SC,Bamberg,3,0,11,0,10,4
SC,Barnwell,4,1,17,1,14,11
SC,Beaufort,36,2,64,12,100,246
SC,Berkeley,19,3,60,9,96,79
SC,Calhoun,1,0,10,0,3,4
SC,Charleston,87,7,155,39,327,408
SC,Cherokee,9,1,43,3,40,36
SC,Chester,12,0,29,1,14,17
SC,Chesterfield,11,1,27,1,25,31
SC,Clarendon,6,1,35,0,22,18
SC,Colleton,13,1,40,1,23,21
SC,Darlington,14,1,51,3,33,31
SC,Dillon,9,0,28,3,21,16
SC,Dorchester,18,1,47,5,74,55
SC,Edgefield,3,0,11,0,8,12
SC,Fairfield,2,1,16,0,5,7
SC,Florence,42,2,106,13,119,83
SC,Georgetown,16,1,40,8,49,80
SC,Greenville,84,8,208,23,403,395
SC,Greenwood,15,1,48,1,43,54
SC,Hampton,8,0,22,1,15,12
SC,Horry,51,8,173,20,303,471
SC,Jasper,4,1,25,3,14,14
SC,Kershaw,9,1,39,0,33,30
SC,Lancaster,18,1,45,3,33,31
SC,Laurens,10,0,52,2,31,24
SC,Lee,4,0,10,1,8,6
SC,Lexington,43,7,134,16,188,194
SC,McCormick,2,0,8,0,4,3
SC,Marion,9,1,27,3,17,16
SC,Marlboro,8,0,28,3,12,8
SC,Newberry,6,1,34,1,22,31
SC,Oconee,14,1,39,0,49,42
SC,Orangeburg,24,1,75,3,65,53
SC,Pickens,13,1,58,6,81,80
SC,Richland,56,6,169,22,297,250
SC,Saluda,3,0,10,1,3,8
SC,Spartanburg,43,6,160,14,198,201
SC,Sumter,15,1,77,7,60,52
SC,Union,8,0,26,0,13,16
SC,Williamsburg,9,0,24,2,11,12
SC,York,37,4,111,8,162,129
SD,Aurora,2,0,1,1,2,4
SD,Beadle,4,1,16,1,11,14
SD,Bennett,2,0,2,1,1,1
SD,Bon Homme,3,0,5,0,2,4
SD,Brookings,1,1,19,3,21,24
SD,Brown,7,1,17,6,31,22
SD,Brule,2,0,9,0,7,5
SD,Buffalo,0,0,1,0,0,0
SD,Butte,4,0,6,2,4,9
SD,Campbell,0,0,1,0,0,4
SD,Charles Mix,5,0,13,1,6,6
SD,Clark,2,0,2,1,1,2
SD,Clay,2,1,7,0,7,12
SD,Codington,4,1,19,4,23,33
SD,Corson,1,0,1,0,1,2
SD,Custer,3,0,6,1,6,13
SD,Davison,3,1,17,4,16,20
SD,Day,2,0,3,0,3,6
SD,Deuel,3,0,3,0,2,6
SD,Dewey,2,0,6,0,1,3
SD,Douglas,2,0,1,1,0,6
SD,Edmunds,2,0,3,1,0,7
SD,Fall River,3,0,8,0,9,11
SD,Faulk,1,0,1,0,0,4
SD,Grant,3,0,4,0,6,8
SD,Gregory,4,0,5,0,1,8
SD,Haakon,1,0,5,0,2,4
SD,Hamlin,3,0,5,1,1,1
SD,Hand,1,0,2,1,2,2
SD,Hanson,1,0,1,1,0,1
SD,Harding,1,0,2,0,0,0
SD,Hughes,3,1,16,3,12,16
SD,Hutchinson,5,0,6,1,2,8
SD,Hyde,1,0,3,0,0,0
SD,Jackson,2,0,4,0,0,4
SD,Jerauld,1,0,1,1,0,3
SD,Jones,1,0,3,0,2,3
SD,Kingsbury,5,0,3,0,1,5
SD,Lake,1,0,10,0,5,16
SD,Lawrence,5,1,13,3,25,28
SD,Lincoln,5,0,19,8,19,15
SD,Lyman,4,0,4,0,1,3
SD,McCook,5,0,5,0,1,9
SD,McPherson,2,0,3,1,0,2
SD,Marshall,3,0,3,0,1,6
SD,Meade,5,0,13,2,8,20
SD,Mellette,2,0,3,0,1,0
SD,Miner,2,0,1,0,2,1
SD,Minnehaha,23,3,89,15,115,119
SD,Moody,1,0,5,0,1,7
SD,Pennington,23,2,54,4,84,91
SD,Perkins,1,0,4,0,1,5
SD,Potter,3,0,4,0,1,2
SD,Roberts,4,0,7,0,7,10
SD,Sanborn,1,0,3,0,1,2
SD,Shannon,2,0,7,0,2,3
SD,Spink,2,0,4,1,2,6
SD,Stanley,1,0,2,0,1,5
SD,Sully,1,0,1,1,0,5
SD,Todd,3,0,6,0,1,0
SD,Tripp,3,0,5,1,4,7
SD,Turner,3,0,7,0,2,8
SD,Union,3,0,14,0,6,12
SD,Walworth,3,0,5,3,7,7
SD,Yankton,1,1,18,2,17,21
SD,Ziebach,1,0,0,0,0,1
TN,Anderson,14,2,37,4,60,39
TN,Bedford,12,1,28,1,24,20
TN,Benton,4,1,13,0,7,13
TN,Bledsoe,2,0,2,0,1,3
TN,Blount,16,2,68,7,69,74
TN,Bradley,16,2,63,2,76,53
TN,Campbell,11,1,27,0,26,12
TN,Cannon,3,0,7,0,5,5
TN,Carroll,7,1,18,0,14,15
TN,Carter,8,1,24,2,28,19
TN,Cheatham,5,1,18,0,18,18
TN,Chester,5,0,8,0,11,7
TN,Claiborne,6,0,10,2,15,7
TN,Clay,2,0,5,0,3,4
TN,Cocke,7,1,32,2,20,28
TN,Coffee,10,2,43,1,34,50
TN,Crockett,5,0,12,0,4,0
TN,Cumberland,9,1,46,3,32,35
TN,Davidson,132,9,320,28,574,543
TN,Decatur,4,0,11,0,7,13
TN,DeKalb,6,1,8,1,7,14
TN,Dickson,9,1,37,1,33,37
TN,Dyer,9,1,24,1,26,22
TN,Fayette,5,1,21,1,17,16
TN,Fentress,7,1,8,0,8,8
TN,Franklin,8,1,31,0,16,17
TN,Gibson,14,2,37,1,31,27
TN,Giles,5,1,24,0,19,15
TN,Grainger,4,0,13,1,5,4
TN,Greene,12,1,48,4,44,36
TN,Grundy,6,0,12,0,5,4
TN,Hamblen,12,1,40,3,56,35
TN,Hamilton,65,8,184,23,297,263
TN,Hancock,1,0,5,0,3,0
TN,Hardeman,6,1,22,0,8,13
TN,Hardin,8,1,15,0,14,27
TN,Hawkins,9,1,26,1,34,20
TN,Haywood,4,1,13,1,13,9
TN,Henderson,5,1,23,1,15,16
TN,Henry,6,1,22,1,21,23
TN,Hickman,6,0,11,0,6,14
TN,Houston,2,0,5,0,5,7
TN,Humphreys,4,1,14,0,11,21
TN,Jackson,3,0,6,0,2,4
TN,Jefferson,5,1,26,0,29,24
TN,Johnson,4,0,7,0,9,7
TN,Knox,73,8,210,29,355,309
TN,Lake,1,0,3,0,2,5
TN,Lauderdale,8,1,19,0,9,10
TN,Lawrence,6,1,37,2,22,16
TN,Lewis,5,1,10,0,8,6
TN,Lincoln,6,1,25,0,17,17
TN,Loudon,8,1,33,0,30,29
TN,McMinn,6,1,41,2,38,26
TN,McNairy,3,1,17,2,12,16
TN,Macon,6,1,8,0,10,12
TN,Madison,17,3,64,4,82,74
TN,Marion,4,1,18,1,16,23
TN,Marshall,6,1,33,1,18,12
TN,Maury,16,1,51,2,59,57
TN,Meigs,4,0,11,0,1,5
TN,Monroe,8,1,31,2,28,26
TN,Montgomery,16,4,65,6,113,96
TN,Moore,0,0,2,0,1,5
TN,Morgan,5,0,10,0,3,5
TN,Obion,4,1,17,0,22,24
TN,Overton,7,0,8,0,11,12
TN,Perry,4,0,6,0,4,0
TN,Pickett,2,0,5,0,3,3
TN,Polk,2,0,11,0,7,6
TN,Putnam,17,3,49,2,47,60
TN,Rhea,7,1,19,1,21,14
TN,Roane,7,1,33,2,31,22
TN,Robertson,9,2,34,2,34,29
TN,Rutherford,33,4,101,6,171,161
TN,Scott,4,1,11,0,16,3
TN,Sequatchie,0,1,11,0,6,8
TN,Sevier,24,1,75,17,89,143
TN,Shelby,170,14,419,47,674,573
TN,Smith,4,0,13,0,8,10
TN,Stewart,4,0,9,0,5,6
TN,Sullivan,18,4,81,4,150,92
TN,Sumner,27,2,76,7,90,97
TN,Tipton,8,1,31,0,22,24
TN,Trousdale,2,0,7,0,2,5
TN,Unicoi,3,1,9,0,13,10
TN,Union,2,0,11,0,5,4
TN,Van Buren,0,0,3,0,0,1
TN,Warren,11,1,25,0,23,21
TN,Washington,22,4,56,7,108,94
TN,Wayne,6,0,13,0,3,10
TN,Weakley,7,1,17,2,20,20
TN,White,4,1,19,1,14,10
TN,Williamson,32,3,56,13,147,132
TN,Wilson,20,2,48,4,73,68
TX,Anderson,5,1,32,0,19,20
TX,Andrews,1,0,6,0,9,10
TX,Angelina,10,2,40,7,62,37
TX,Aransas,2,1,16,5,12,30
TX,Archer,0,0,7,0,3,2
TX,Armstrong,1,0,1,0,2,0
TX,Atascosa,5,1,26,2,22,27
TX,Austin,4,1,16,2,17,11
TX,Bailey,2,0,5,0,3,3
TX,Bandera,2,0,11,1,7,18
TX,Bastrop,11,1,37,3,31,45
TX,Baylor,1,0,5,0,4,4
TX,Bee,1,1,17,1,15,13
TX,Bell,26,5,161,16,201,152
TX,Bexar,160,24,685,79,1211,1128
TX,Blanco,3,0,8,0,8,14
TX,Borden,0,0,1,0,0,0
TX,Bosque,4,0,11,1,5,7
TX,Bowie,13,3,48,7,84,44
TX,Brazoria,30,7,151,9,164,154
TX,Brazos,21,2,101,8,154,113
TX,Brewster,7,0,5,0,8,12
TX,Briscoe,1,0,2,0,0,2
TX,Brooks,1,0,3,1,7,9
TX,Brown,7,1,34,3,32,25
TX,Burleson,5,0,15,0,9,14
TX,Burnet,4,1,29,4,31,31
TX,Caldwell,3,0,19,0,21,15
TX,Calhoun,6,1,13,0,11,22
TX,Callahan,2,0,11,1,9,7
TX,Cameron,48,7,162,24,208,239
TX,Camp,2,0,6,1,5,6
TX,Carson,1,0,5,2,4,3
TX,Cass,6,1,15,0,13,14
TX,Castro,2,0,6,0,6,6
TX,Chambers,7,0,26,1,16,11
TX,Cherokee,6,1,23,1,32,20
TX,Childress,1,1,6,0,5,10
TX,Clay,2,0,4,0,4,2
TX,Cochran,1,0,2,0,2,2
TX,Coke,1,0,5,0,0,4
TX,Coleman,2,0,9,0,7,10
TX,Collin,83,20,276,34,553,522
TX,Collingsworth,1,0,3,0,5,2
TX,Colorado,6,0,20,2,15,16
TX,Comal,7,1,54,1,69,90
TX,Comanche,3,0,9,1,6,9
TX,Concho,1,0,5,1,2,2
TX,Cooke,6,1,31,4,16,28
TX,Coryell,4,2,23,1,35,26
TX,Cottle,1,0,3,0,2,4
TX,Crane,1,0,4,0,0,4
TX,Crockett,4,0,6,0,6,5
TX,Crosby,3,0,5,0,4,1
TX,Culberson,1,0,4,0,3,3
TX,Dallam,0,0,3,0,6,9
TX,Dallas,360,33,965,117,1837,1554
TX,Dawson,2,0,5,0,13,7
TX,Deaf Smith,2,1,13,1,12,9
TX,Delta,0,0,1,0,1,1
TX,Denton,51,14,207,23,391,324
TX,DeWitt,3,0,15,1,13,13
TX,Dickens,1,0,4,0,3,3
TX,Dimmit,2,0,8,0,7,4
TX,Donley,1,0,4,0,4,3
TX,Duval,3,0,9,0,4,5
TX,Eastland,5,1,21,1,13,12
TX,Ector,17,3,56,10,112,62
TX,Edwards,1,0,2,0,2,1
TX,Ellis,17,3,65,5,75,58
TX,El Paso,111,11,240,44,506,464
TX,Erath,7,1,19,4,33,29
TX,Falls,2,0,10,1,7,7
TX,Fannin,5,1,13,0,16,12
TX,Fayette,6,0,28,4,22,27
TX,Fisher,2,0,1,0,1,2
TX,Floyd,2,0,2,0,6,5
TX,Foard,1,0,1,0,1,2
TX,Fort Bend,67,10,227,23,325,255
TX,Franklin,1,0,4,0,6,4
TX,Freestone,2,0,15,1,12,9
TX,Frio,3,0,13,0,12,13
TX,Gaines,4,0,8,1,9,12
TX,Galveston,41,6,154,20,202,200
TX,Garza,1,0,7,0,6,2
TX,Gillespie,4,1,11,5,13,38
TX,Glasscock,0,0,1,0,0,1
TX,Goliad,1,0,5,0,4,5
TX,Gonzales,3,0,14,1,17,7
TX,Gray,3,1,13,0,15,13
TX,Grayson,18,3,72,6,88,67
TX,Gregg,17,5,91,7,125,83
TX,Grimes,4,0,16,0,8,12
TX,Guadalupe,9,2,60,4,65,43
TX,Hale,5,1,15,0,21,25
TX,Hall,2,0,4,0,3,6
TX,Hamilton,4,0,3,2,7,5
TX,Hansford,2,0,3,0,2,7
TX,Hardeman,2,0,4,1,5,3
TX,Hardin,6,2,36,2,36,16
TX,Harris,719,51,1949,267,2738,2481
TX,Harrison,10,1,41,1,38,30
TX,Hartley,1,0,0,0,0,4
TX,Haskell,2,0,4,0,4,6
TX,Hays,14,3,48,4,104,94
TX,Hemphill,1,0,5,0,2,5
TX,Henderson,14,2,32,2,44,55
TX,Hidalgo,63,10,301,44,338,349
TX,Hill,7,1,31,1,21,18
TX,Hockley,2,1,11,0,14,15
TX,Hood,17,1,39,5,31,35
TX,Hopkins,3,1,27,1,18,19
TX,Houston,5,1,15,0,15,11
TX,Howard,3,1,20,0,26,21
TX,Hudspeth,1,0,4,0,1,3
TX,Hunt,9,3,49,1,39,38
TX,Hutchinson,4,0,15,1,19,15
TX,Irion,1,0,1,0,0,1
TX,Jack,2,0,8,0,7,7
TX,Jackson,2,0,14,0,10,8
TX,Jasper,6,1,22,6,19,17
TX,Jeff Davis,1,0,2,0,0,2
TX,Jefferson,48,4,177,20,156,130
TX,Jim Hogg,4,0,4,0,3,2
TX,Jim Wells,12,1,24,2,24,20
TX,Johnson,16,2,66,3,92,61
TX,Jones,3,0,9,1,7,4
TX,Karnes,4,1,10,0,7,10
TX,Kaufman,8,2,51,3,58,53
TX,Kendall,2,1,21,3,27,33
TX,Kenedy,0,0,0,0,0,0
TX,Kent,1,0,0,0,0,1
TX,Kerr,6,1,32,1,34,37
TX,Kimble,2,0,10,1,2,7
TX,King,0,0,0,0,0,0
TX,Kinney,1,0,3,0,1,1
TX,Kleberg,5,1,16,1,25,24
TX,Knox,2,0,3,0,2,2
TX,Lamar,6,1,30,3,29,32
TX,Lamb,6,0,7,2,8,10
TX,Lampasas,2,1,10,0,14,17
TX,La Salle,2,0,5,0,2,3
TX,Lavaca,4,0,13,3,5,7
TX,Lee,4,0,13,3,11,19
TX,Leon,7,0,13,0,9,10
TX,Liberty,15,2,39,5,39,35
TX,Limestone,6,1,22,1,15,16
TX,Lipscomb,2,0,5,0,1,1
TX,Live Oak,3,0,14,0,7,9
TX,Llano,3,0,18,0,15,11
TX,Loving,0,0,0,0,0,0
TX,Lubbock,21,6,89,15,250,150
TX,Lynn,1,0,2,0,3,3
TX,McCulloch,2,0,7,1,5,9
TX,McLennan,26,4,147,12,194,122
TX,McMullen,0,0,2,0,0,1
TX,Madison,2,0,9,0,10,9
TX,Marion,2,0,9,1,7,6
TX,Martin,1,0,2,0,2,1
TX,Mason,2,0,4,0,5,5
TX,Matagorda,3,1,37,4,23,27
TX,Maverick,11,1,12,2,27,21
TX,Medina,6,1,26,3,21,35
TX,Menard,1,0,2,0,0,3
TX,Midland,12,3,60,7,103,88
TX,Milam,6,1,10,0,16,16
TX,Mills,2,0,2,0,1,4
TX,Mitchell,2,0,7,0,5,6
TX,Montague,4,1,14,0,10,8
TX,Montgomery,45,7,181,21,257,247
TX,Moore,3,1,12,1,15,17
TX,Morris,3,0,6,0,10,6
TX,Motley,1,0,3,0,0,3
TX,Nacogdoches,10,1,33,1,39,36
TX,Navarro,8,1,30,4,27,21
TX,Newton,4,0,15,0,0,4
TX,Nolan,1,1,12,0,10,11
TX,Nueces,21,3,182,25,272,265
TX,Ochiltree,2,0,6,0,3,7
TX,Oldham,2,0,3,0,1,2
TX,Orange,12,1,57,3,57,35
TX,Palo Pinto,8,1,27,0,21,27
TX,Panola,4,0,18,1,10,6
TX,Parker,8,2,54,8,72,55
TX,Parmer,2,0,5,0,4,3
TX,Pecos,5,0,17,1,7,14
TX,Polk,7,1,14,0,19,21
TX,Potter,15,3,61,6,110,110
TX,Presidio,1,0,5,0,7,9
TX,Rains,2,0,5,1,5,6
TX,Randall,5,3,42,3,72,46
TX,Reagan,1,0,3,0,2,2
TX,Real,3,0,2,0,2,4
TX,Red River,5,0,9,0,4,10
TX,Reeves,2,0,7,0,5,8
TX,Refugio,3,0,7,0,9,7
TX,Roberts,1,0,1,0,0,1
TX,Robertson,4,0,19,0,7,11
TX,Rockwall,7,1,24,4,53,56
TX,Runnels,3,0,9,1,6,8
TX,Rusk,5,1,21,0,24,25
TX,Sabine,3,0,7,0,3,5
TX,San Augustine,1,0,6,0,2,4
TX,San Jacinto,3,0,5,1,3,6
TX,San Patricio,9,2,46,2,49,39
TX,San Saba,5,0,7,1,4,4
TX,Schleicher,1,0,2,1,0,2
TX,Scurry,2,0,12,0,20,17
TX,Shackelford,1,0,4,0,3,3
TX,Shelby,5,1,10,0,5,14
TX,Sherman,0,0,1,0,2,1
TX,Smith,21,5,90,13,147,123
TX,Somervell,3,0,10,0,7,9
TX,Starr,10,1,26,4,25,14
TX,Stephens,1,0,6,0,7,8
TX,Sterling,1,0,0,0,1,3
TX,Stonewall,2,0,2,0,1,1
TX,Sutton,0,0,6,0,3,5
TX,Swisher,1,0,4,0,4,6
TX,Tarrant,222,39,805,73,1268,1004
TX,Taylor,13,3,85,2,103,84
TX,Terrell,0,0,2,0,1,1
TX,Terry,1,0,6,0,10,8
TX,Throckmorton,1,0,1,0,0,3
TX,Titus,8,1,26,2,18,15
TX,Tom Green,13,3,58,6,74,78
TX,Travis,125,13,452,60,822,798
TX,Trinity,2,0,7,0,6,7
TX,Tyler,4,1,12,0,8,8
TX,Upshur,3,1,17,2,14,16
TX,Upton,1,0,6,0,4,5
TX,Uvalde,2,1,20,1,17,27
TX,Val Verde,3,1,21,6,29,26
TX,Van Zandt,6,1,32,0,23,34
TX,Victoria,8,2,60,4,66,56
TX,Walker,6,1,36,1,28,33
TX,Waller,5,0,24,4,13,11
TX,Ward,2,0,9,0,11,9
TX,Washington,5,1,22,2,29,25
TX,Webb,46,3,98,14,141,121
TX,Wharton,7,2,34,5,28,26
TX,Wheeler,4,0,6,0,5,8
